Fetching artists and songs...
Total artists: 3976
Total songs & playlists: 12648
Unique primary names (before fuzzy): 3160
Running fuzzy matching...
Unique clusters (after fuzzy): 2976

Cluster Master: 'Busy Boy' (ID 2390, Items: 4)
Cluster Master: 'Alcaane' (ID 113, Items: 9)
  -> Merging: 'Alcaane X Bullet Proof Ug' (ID 3128, Items: 0)

Cluster Master: 'Akila Dondada' (ID 108, Items: 9)
  -> Merging: 'Akila Dondada ft Andona UG' (ID 4102, Items: 0)

Cluster Master: 'B Square' (ID 125, Items: 5)
  -> Merging: 'T Square' (ID 1765, Items: 4)

Cluster Master: 'Afro Daddy' (ID 83, Items: 8)
  -> Merging: 'Afro Daddy Ft Deoxy' (ID 3105, Items: 0)
  -> Merging: 'Afro Daddy X Kyali Pro' (ID 4096, Items: 0)

Cluster Master: 'Africanna Ville' (ID 80, Items: 2)
  -> Merging: 'Africannaville' (ID 81, Items: 1)

Cluster Master: 'Born J' (ID 2536, Items: 2)
  -> Merging: 'Born J X MM Style' (ID 3179, Items: 1)
  -> Merging: 'Born J X Double P' (ID 4185, Items: 1)
  -> Merging: 'Born J X King Figure' (ID 4182, Items: 1)

Cluster Master: 'Fat A' (ID 524, Items: 10)
  -> Merging: 'Fat A X Alpher' (ID 3351, Items: 0)
  -> Merging: 'Fat A X Beatman' (ID 3352, Items: 0)
  -> Merging: 'Fat A ft Jada Chris' (ID 2540, Items: 0)

Cluster Master: 'Badman Deemer' (ID 170, Items: 2)
  -> Merging: 'Badman Deemer Ft Gimaxy X Jackz B' (ID 4324, Items: 0)

Cluster Master: 'Rap Velocity' (ID 1607, Items: 9)
  -> Merging: 'Rap Velocity UG' (ID 3097, Items: 0)
  -> Merging: 'Rap Velocity X Kid Mercy X Agaba Alexon' (ID 2579, Items: 0)

Cluster Master: 'Baby Junior' (ID 144, Items: 9)
  -> Merging: 'Baby Junior X Brayo' (ID 3499, Items: 0)

Cluster Master: 'Bad Zeam Ziggy' (ID 163, Items: 1)
  -> Merging: 'Bad Zeam Ziggy X Travor Fresh' (ID 3460, Items: 0)

Cluster Master: 'Beenie K' (ID 201, Items: 9)
  -> Merging: 'Beenie K X Pondiranking' (ID 2606, Items: 0)

Cluster Master: 'Captain Chii' (ID 218, Items: 7)
  -> Merging: 'Captain Chi' (ID 224, Items: 3)

Cluster Master: 'Andona 256' (ID 2393, Items: 11)
  -> Merging: 'Andona 256 ft Tino Beliz' (ID 2412, Items: 1)
  -> Merging: 'Andona 256 ft Phify Music' (ID 4328, Items: 1)
  -> Merging: 'Andona 256 ft Akila Dondada' (ID 4101, Items: 1)

Cluster Master: 'King Chappa' (ID 4332, Items: 1)
  -> Merging: 'King Chappa X Kasbon Ft Kakiri Stars' (ID 3347, Items: 1)

Cluster Master: 'Chammy Blaq' (ID 255, Items: 4)
  -> Merging: 'Chami Blaq' (ID 251, Items: 2)

Cluster Master: 'Casio Crimz' (ID 238, Items: 5)
  -> Merging: 'Casio Crimz X Rnb Music' (ID 4029, Items: 0)

Cluster Master: 'Cd Smiles' (ID 249, Items: 7)
  -> Merging: 'CD Smiles X Klax G' (ID 4385, Items: 0)
  -> Merging: 'CD Smiles ft Kings Crown' (ID 4379, Items: 0)
  -> Merging: 'CD Smiles X King's Crown' (ID 4403, Items: 0)

Cluster Master: 'Chozen Kid' (ID 293, Items: 9)
  -> Merging: 'Chozen Kid X Brian Dee' (ID 2444, Items: 0)

Cluster Master: 'Chikeh Navy' (ID 270, Items: 10)
  -> Merging: 'Chikeh Navy ft Azumbe Snake Face' (ID 3897, Items: 0)
  -> Merging: 'Chikeh Navy Ft Merve X Love Forex' (ID 4298, Items: 0)

Cluster Master: 'Chris B' (ID 292, Items: 15)
  -> Merging: 'Chris B Ft Smart Ever' (ID 4374, Items: 0)
  -> Merging: 'Chris B Ft Lucky Flash' (ID 4360, Items: 0)
  -> Merging: 'Chris B Ft Prince Cool Man' (ID 3053, Items: 0)
  -> Merging: 'Chris B Ft Young Kid Ug Afrika' (ID 4361, Items: 0)

Cluster Master: 'Chrisakon Madder' (ID 302, Items: 3)
  -> Merging: 'Chrisakon Madder Ft Shenseea' (ID 2692, Items: 0)

Cluster Master: 'Elephant Man' (ID 470, Items: 5)
  -> Merging: 'Elephant Man ft Wiz Gibz' (ID 2609, Items: 0)

Cluster Master: 'UG Senior' (ID 1865, Items: 9)
  -> Merging: 'Ug Senior Ft Bkba' (ID 3914, Items: 0)
  -> Merging: 'Ug senior Ft Don Popular' (ID 4339, Items: 0)
  -> Merging: 'Ug senior Ft Young Rider' (ID 3250, Items: 0)

Cluster Master: 'Eagle Man' (ID 417, Items: 9)
  -> Merging: 'Eagle Man X Jabirunga' (ID 4341, Items: 0)

Cluster Master: 'Artillary Miles' (ID 2311, Items: 3)
  -> Merging: 'Artillery Miles' (ID 4063, Items: 2)
  -> Merging: 'Artillary Miles Ft Best Man Ricky' (ID 3909, Items: 1)

Cluster Master: 'Justin Smile' (ID 2345, Items: 5)
  -> Merging: 'Justin Smile Ft Sam P' (ID 2857, Items: 1)
  -> Merging: 'Justin Smile ft Sam Pee' (ID 2313, Items: 1)
  -> Merging: 'Justin Smile Ft Dano Boy' (ID 3520, Items: 1)
  -> Merging: 'Justin Smile Ft Lady Mildray' (ID 2728, Items: 1)
  -> Merging: 'Justin Smile X Snoop Jay Swagg Dee' (ID 2402, Items: 1)

Cluster Master: 'Elton Lover Boy' (ID 483, Items: 9)
  -> Merging: 'Elton Lover Boy X Lion Man' (ID 2315, Items: 0)
  -> Merging: 'Elton Lover Boy X Vano Vino' (ID 3358, Items: 0)

Cluster Master: 'Crown Music' (ID 2544, Items: 2)
  -> Merging: 'Crown Music X Mp Poel' (ID 2580, Items: 1)

Cluster Master: 'D Kee' (ID 321, Items: 9)
  -> Merging: 'D Kee Ft Lb Sweaz' (ID 4107, Items: 0)

Cluster Master: 'Dacoolman' (ID 331, Items: 9)
  -> Merging: 'Coolman' (ID 2678, Items: 0)

Cluster Master: 'Daivox Official' (ID 343, Items: 6)
  -> Merging: 'Daivox Official X Bond X' (ID 4054, Items: 0)
  -> Merging: 'Daivox Official X Erymozak' (ID 4055, Items: 0)
  -> Merging: 'Daivox Official X Samon X Land Blaq' (ID 4046, Items: 0)

Cluster Master: 'Dagi West' (ID 347, Items: 9)
  -> Merging: 'Dagi West Ft Kaga Boy' (ID 4425, Items: 0)

Cluster Master: 'Dannie Cleem' (ID 364, Items: 9)
  -> Merging: 'Daniel Cleem' (ID 4250, Items: 0)
  -> Merging: 'Dannie Cleem X Sabiboss' (ID 3042, Items: 0)
  -> Merging: 'Dannie Cleem X Dias Wopamora' (ID 4290, Items: 0)

Cluster Master: 'Danny Fik' (ID 366, Items: 5)
  -> Merging: 'Danny Fik X Albert K1' (ID 2661, Items: 0)

Cluster Master: 'D Boy' (ID 314, Items: 9)
  -> Merging: 'Ld Boy' (ID 1105, Items: 9)

Cluster Master: 'Appointed Son' (ID 2942, Items: 3)
  -> Merging: 'Appointed Son Ft Ibube Bright Life' (ID 4347, Items: 1)

Cluster Master: 'Zion King' (ID 2212, Items: 9)
  -> Merging: 'Cion King' (ID 309, Items: 3)
  -> Merging: 'Zion King X Nedu King' (ID 2469, Items: 0)

Cluster Master: 'Eva Nice' (ID 2557, Items: 3)
  -> Merging: 'Eva Nice X Kis Matic' (ID 2581, Items: 1)

Cluster Master: 'Wuven UG Boy' (ID 2055, Items: 8)
  -> Merging: 'Wuven UG Boy X Fresh Kabs X Allan BB' (ID 4335, Items: 0)

Cluster Master: 'DDK Brown' (ID 405, Items: 6)
  -> Merging: 'DDK Brown X Juma K' (ID 4396, Items: 0)

Cluster Master: 'Davy D' (ID 404, Items: 5)
  -> Merging: 'Davy D x Riaso By' (ID 4158, Items: 0)

Cluster Master: 'Dawanton' (ID 396, Items: 4)
  -> Merging: 'Dawanton X Nigga ARV' (ID 3438, Items: 0)

Cluster Master: 'Eco Zaq' (ID 429, Items: 9)
  -> Merging: 'Eco Zaq X M Kapa' (ID 2766, Items: 0)

Cluster Master: 'Eddy Slimboy Ug' (ID 445, Items: 6)
  -> Merging: 'Eddy Slimboy' (ID 3224, Items: 0)

Cluster Master: 'Elly Branty' (ID 479, Items: 8)
  -> Merging: 'Elly Branty ft Da Prince' (ID 3229, Items: 0)

Cluster Master: 'Davis Mj' (ID 403, Items: 9)
  -> Merging: 'Davis Mj Ft Black Eyes' (ID 3898, Items: 0)

Cluster Master: 'Emma' (ID 493, Items: 9)
  -> Merging: 'Emma Ft dan' (ID 4214, Items: 0)
  -> Merging: 'Emma Ft Blessed Son Jepta' (ID 4222, Items: 0)

Cluster Master: 'Faiba Newaz' (ID 520, Items: 7)
  -> Merging: 'Faiba Newaz Ft Victor Nector' (ID 2840, Items: 0)

Cluster Master: 'Micky Music' (ID 2470, Items: 3)
  -> Merging: 'Ficky Music' (ID 546, Items: 2)

Cluster Master: 'Felix Diy' (ID 539, Items: 9)
  -> Merging: 'Felix Diy Ft Bro Peace' (ID 3532, Items: 0)

Cluster Master: 'Emmason' (ID 498, Items: 9)
  -> Merging: 'Emmason ft Kabanga' (ID 3367, Items: 1)

Cluster Master: 'Voice Trigger' (ID 1961, Items: 3)
  -> Merging: 'Voice Trigger X Black Man Ug' (ID 2318, Items: 0)

Cluster Master: 'Lucky Orphan' (ID 2353, Items: 3)
  -> Merging: 'Lucky Orphan X Lucky Moon' (ID 3295, Items: 1)
  -> Merging: 'Lucky Orphan X Lucky Moon X Star Boy Reech X Tristan X Zarack' (ID 4340, Items: 1)

Cluster Master: 'Freakin Don Peter' (ID 601, Items: 2)
  -> Merging: 'Freakin Don Peter Ft Kay Jemo' (ID 3941, Items: 0)
  -> Merging: 'Freakin Don Peter X Jordan Da Rapper' (ID 3088, Items: 0)

Cluster Master: 'Game Boy' (ID 618, Items: 3)
  -> Merging: 'T Game Boy' (ID 1760, Items: 0)

Cluster Master: 'Genius Brown' (ID 640, Items: 9)
  -> Merging: 'Genius Brown X Kaga Boy' (ID 3070, Items: 2)
  -> Merging: 'Genius Brown Ft Sorri Boy' (ID 4198, Items: 0)
  -> Merging: 'Genius Brown Ft Heavenz Man' (ID 4081, Items: 0)

Cluster Master: 'Gift Zella' (ID 656, Items: 9)
  -> Merging: 'Gift Zella X Olah Freazy' (ID 2722, Items: 0)
  -> Merging: 'Gift Zella X Jah Luo Max' (ID 3918, Items: 0)

Cluster Master: 'Genius Silencer' (ID 641, Items: 5)
  -> Merging: 'Genius Silencer Ft Humble Boy' (ID 4115, Items: 0)

Cluster Master: 'Gildan official' (ID 659, Items: 9)
  -> Merging: 'Gildan Official X Skyler Nana' (ID 4358, Items: 0)

Cluster Master: 'Gimaxy' (ID 661, Items: 9)
  -> Merging: 'Gimaxy Ft Allstars' (ID 2708, Items: 0)
  -> Merging: 'Gimaxy X Emma Dee X Fred Smartboy' (ID 2427, Items: 0)

Cluster Master: 'Giga Byte' (ID 660, Items: 6)
  -> Merging: 'Giga Byte X Zapa Rapper' (ID 3411, Items: 0)

Cluster Master: 'Bro Salvation' (ID 4352, Items: 1)
  -> Merging: 'Br Salvation X Edison Smile' (ID 4353, Items: 1)

Cluster Master: 'Gleemar' (ID 667, Items: 9)
  -> Merging: 'Gleemar Ft Queen Kellisha' (ID 3138, Items: 0)

Cluster Master: 'Dj T Rexs 256 ft D Kee' (ID 2928, Items: 3)
  -> Merging: 'Dj T Rexs 256' (ID 3786, Items: 1)
  -> Merging: 'DJ T Rexs 256 Ft Kaga Boy X D Kee' (ID 4355, Items: 1)

Cluster Master: 'Brown Son' (ID 2789, Items: 5)
  -> Merging: 'Brown Son Ft Astro Lifa' (ID 4342, Items: 1)

Cluster Master: 'Big Ragz' (ID 3939, Items: 3)
  -> Merging: 'Big Ragz X Robin Man' (ID 2585, Items: 1)

Cluster Master: 'Goddy Johnson' (ID 677, Items: 7)
  -> Merging: 'Goddy Johnson Ft P Jae Official' (ID 2961, Items: 0)

Cluster Master: 'Goldstee' (ID 694, Items: 9)
  -> Merging: 'Gold Stee' (ID 4147, Items: 0)

Cluster Master: 'Hard Boy' (ID 713, Items: 3)
  -> Merging: 'Head Boy' (ID 734, Items: 3)

Cluster Master: 'HD Pro  ft Van Vigo' (ID 728, Items: 7)
  -> Merging: 'HD Pro Ft Van Viko' (ID 2908, Items: 0)

Cluster Master: 'Heavenz Man' (ID 735, Items: 9)
  -> Merging: 'Heavenz Man ft Dj Ramzy' (ID 2608, Items: 1)
  -> Merging: 'Heavenz Man X Boifriendz' (ID 3503, Items: 1)
  -> Merging: 'Heavenz Man Ft Chikeh Navy' (ID 3218, Items: 1)
  -> Merging: 'Heavenz Man Ft LB Sweaz' (ID 3093, Items: 0)
  -> Merging: 'Heavenz Man Ft Boss Bae' (ID 4184, Items: 0)
  -> Merging: 'Heavenz Man X Mikhi Focus' (ID 2494, Items: 0)
  -> Merging: 'Heavenz Man Ft King Rider' (ID 2979, Items: 0)
  -> Merging: 'Heavenz Man X Trajor X Juni Breezy' (ID 2797, Items: 0)

Cluster Master: 'God Rapper' (ID 678, Items: 2)
  -> Merging: 'Golden Rapper Ft Raga Pyton' (ID 4270, Items: 0)

Cluster Master: 'Robin Man' (ID 2380, Items: 4)
  -> Merging: 'Robin Man ft Ramcey' (ID 4207, Items: 1)
  -> Merging: 'Robin Man ft Big Ragz' (ID 2586, Items: 1)

Cluster Master: 'Hot Doggy' (ID 774, Items: 6)
  -> Merging: 'Hot Dogy' (ID 4226, Items: 0)
  -> Merging: 'Hot Doggy Ft Zed Boy X WizZy 125' (ID 3321, Items: 0)

Cluster Master: 'Hope Rise' (ID 768, Items: 10)
  -> Merging: 'Hope Rise Ft Allstars' (ID 2707, Items: 0)
  -> Merging: 'Hope Rise Ft Papi Thumbala' (ID 2719, Items: 0)

Cluster Master: 'Hot Man' (ID 772, Items: 9)
  -> Merging: 'OT Man ft Savi T Star Big Family' (ID 3522, Items: 1)

Cluster Master: 'Host B' (ID 771, Items: 7)
  -> Merging: 'Host B X Mum Sboi' (ID 3124, Items: 0)

Cluster Master: 'Humble Kid' (ID 781, Items: 9)
  -> Merging: 'Humble Kid X Master Ft Big Jay' (ID 2718, Items: 0)

Cluster Master: 'Ik Flavio' (ID 802, Items: 6)
  -> Merging: 'IK Flavio Ft Kait Potebo' (ID 2949, Items: 0)

Cluster Master: 'Inno Boy' (ID 812, Items: 7)
  -> Merging: 'Inno B' (ID 814, Items: 4)
  -> Merging: 'Inno Boy X Small Boy' (ID 3032, Items: 0)

Cluster Master: 'Index Official' (ID 810, Items: 4)
  -> Merging: 'Bondhex Official' (ID 2387, Items: 3)
  -> Merging: 'Bondhex Official X White B' (ID 3534, Items: 1)
  -> Merging: 'Bondhex Official X Freeman' (ID 4008, Items: 1)
  -> Merging: 'Bondhex Official Ft Muffler' (ID 4007, Items: 1)
  -> Merging: 'Bondhex Official X Light Don' (ID 3535, Items: 1)
  -> Merging: 'Bondhex Official X Ezzy Celso' (ID 2897, Items: 1)
  -> Merging: 'Bondhex Official X Young Master' (ID 2996, Items: 1)
  -> Merging: 'Bondhex Official X Prince Cool Man' (ID 4009, Items: 1)

Cluster Master: 'Invisible At Da Great' (ID 832, Items: 3)
  -> Merging: 'Invisible At Da Great X BTS Boys' (ID 3961, Items: 0)

Cluster Master: 'Isakabaz Ug' (ID 839, Items: 9)
  -> Merging: 'Isakabaz Ug X Prince Robert' (ID 2700, Items: 0)

Cluster Master: 'Steve Walsh' (ID 2591, Items: 1)
  -> Merging: 'Steve Walsh X Plan B' (ID 3894, Items: 1)

Cluster Master: 'J Kent De Fighter' (ID 866, Items: 3)
  -> Merging: 'J Kent Da Fighter' (ID 861, Items: 1)

Cluster Master: 'J Chris' (ID 859, Items: 5)
  -> Merging: 'J Chris X 4C1' (ID 3512, Items: 0)
  -> Merging: 'J Chris Ft Solo King' (ID 3132, Items: 0)

Cluster Master: 'J Francis' (ID 852, Items: 1)
  -> Merging: 'J Francis Ft Selector Love' (ID 3166, Items: 0)

Cluster Master: 'Jack 256' (ID 870, Items: 9)
  -> Merging: 'Jack 256 Ft De Hottest Rappa X Teke Teke' (ID 2870, Items: 0)

Cluster Master: 'Jabila Lutura' (ID 868, Items: 13)
  -> Merging: 'Jabila Lutura X Sweet Vanny' (ID 2451, Items: 0)

Cluster Master: 'J Mylz' (ID 871, Items: 5)
  -> Merging: 'J Mylz ft Ivan G' (ID 3485, Items: 0)

Cluster Master: 'Jada Chris' (ID 889, Items: 12)
  -> Merging: 'Jada chris ft LB3' (ID 4204, Items: 0)

Cluster Master: 'Jann Steve' (ID 909, Items: 9)
  -> Merging: 'Jann Steve ft Fresh Guy' (ID 3476, Items: 0)

Cluster Master: 'Jal Douglas' (ID 899, Items: 9)
  -> Merging: 'Jal Douglas X De Mike' (ID 2958, Items: 0)
  -> Merging: 'Jal Douglas X Jb Messiah' (ID 2283, Items: 0)
  -> Merging: 'Jal Douglas Ft JB Messiah' (ID 2454, Items: 0)

Cluster Master: 'Dj Innocent' (ID 3419, Items: 3)
  -> Merging: 'Dj Innocent Ft Lb Sweaz X D Kee Music' (ID 2745, Items: 3)
  -> Merging: 'Dj Innocent Ft D Kee' (ID 2929, Items: 1)
  -> Merging: 'Dj Innocent Ft Samsea' (ID 4405, Items: 1)
  -> Merging: 'Dj Innocent Ft Kaga Boy X D Kee' (ID 4394, Items: 1)
  -> Merging: 'Dj Innocent Ft Mr Kama Bor X D Kee music' (ID 2911, Items: 1)
  -> Merging: 'Dj Innocent Ft Astro Lifa X Rolling Snake X LB Sweaz X Baby junior X D Kee Kaga Boy' (ID 4348, Items: 1)

Cluster Master: 'Hope In Christ' (ID 3065, Items: 0)
  -> Merging: 'Hope In Christ ft Fat A' (ID 4354, Items: 0)

Cluster Master: 'Jeko Smile' (ID 950, Items: 8)
  -> Merging: 'Jeko Smiles Ft Kins Bwoy' (ID 3172, Items: 0)

Cluster Master: 'K.I Rap Legend' (ID 965, Items: 8)
  -> Merging: 'K.I Rap Legend Ft WizB Mazina Allstar' (ID 3232, Items: 0)

Cluster Master: 'Noland' (ID 2267, Items: 6)
  -> Merging: 'Noland X Mr Money' (ID 3246, Items: 1)
  -> Merging: 'Noland X Moto X Maskini' (ID 3247, Items: 1)

Cluster Master: 'Young B' (ID 2116, Items: 15)
  -> Merging: 'Young Boy' (ID 2119, Items: 9)
  -> Merging: 'Young Kid' (ID 2131, Items: 9)
  -> Merging: 'Young D' (ID 2117, Items: 4)
  -> Merging: 'Young Don' (ID 2121, Items: 4)
  -> Merging: 'Young Dragon' (ID 2120, Items: 3)
  -> Merging: 'Young Z' (ID 2163, Items: 1)
  -> Merging: 'Young Boy Ft Wizzy 125' (ID 2269, Items: 0)
  -> Merging: 'Young Boy ft Javas Oscar' (ID 4407, Items: 0)
  -> Merging: 'Young Kid Ug Ft Princess Dee' (ID 4293, Items: 0)

Cluster Master: 'Summy Wine' (ID 2516, Items: 8)
  -> Merging: 'Sammy Wine' (ID 2271, Items: 3)
  -> Merging: 'Summy Wine ft Aaron J' (ID 4042, Items: 3)
  -> Merging: 'Summy Wine ft Aaron' (ID 4043, Items: 1)

Cluster Master: 'DJ Jomatic Pro Ug' (ID 4349, Items: 2)
  -> Merging: 'DJ Jomatic Pro' (ID 2715, Items: 1)

Cluster Master: 'Kelly Sniper' (ID 1027, Items: 5)
  -> Merging: 'Kelly Snipper' (ID 2803, Items: 0)

Cluster Master: 'Kevin Zhaky' (ID 1048, Items: 1)
  -> Merging: 'Kevin Zhaky Ft Bodi Dee' (ID 4038, Items: 0)

Cluster Master: 'Land Blaq' (ID 1072, Items: 9)
  -> Merging: 'Land Blaq X Samon' (ID 4003, Items: 0)

Cluster Master: 'Lati Bwoy' (ID 1076, Items: 2)
  -> Merging: 'Lati Boy Ft Os Touch' (ID 3307, Items: 0)

Cluster Master: 'Love Boy' (ID 2268, Items: 3)
  -> Merging: 'Love Boy X Saviour Money' (ID 2810, Items: 1)

Cluster Master: 'Lb Kee' (ID 1103, Items: 6)
  -> Merging: 'LB Kee Ft Better Boy' (ID 2800, Items: 0)
  -> Merging: 'Lb Kee Ft Royal Emma' (ID 3259, Items: 0)
  -> Merging: 'Lb Kee Ft Gt50 Blood' (ID 3274, Items: 0)

Cluster Master: 'LB Sweaz' (ID 1104, Items: 9)
  -> Merging: 'LB Sweaz X Trevour Bao' (ID 3016, Items: 1)
  -> Merging: 'LB Sweaz X D Kee' (ID 4106, Items: 0)
  -> Merging: 'Lb Sweaz X Alansko' (ID 3524, Items: 0)
  -> Merging: 'Lb Sweaz feat Slim Diva' (ID 2791, Items: 0)

Cluster Master: 'Prosper Suga Bwoy' (ID 4351, Items: 1)
  -> Merging: 'Prosper Suga Bwoy Ft Queen Viola' (ID 3955, Items: 1)

Cluster Master: 'King Solo' (ID 2997, Items: 3)
  -> Merging: 'King Solo X Tripple G' (ID 3308, Items: 1)
  -> Merging: 'King Solo X Collinator' (ID 4011, Items: 1)
  -> Merging: 'King Slov Ft Jim Killa' (ID 2561, Items: 1)

Cluster Master: 'LG Skillz' (ID 1135, Items: 3)
  -> Merging: 'Ng Skillz' (ID 1319, Items: 2)

Cluster Master: 'Lessbouy De Thunder' (ID 1129, Items: 9)
  -> Merging: 'Less Buoy De Thunder' (ID 3969, Items: 0)

Cluster Master: 'Lil Dread X Racha Gomez' (ID 1152, Items: 7)
  -> Merging: 'Lil Dread X Racha Romez ft Laxian Tipzo X Spice Rapper X Totolynne' (ID 4124, Items: 0)

Cluster Master: 'M Justine' (ID 1156, Items: 1)
  -> Merging: 'M Justine Ft Trajor Juston' (ID 2753, Items: 0)

Cluster Master: 'Lil Joax' (ID 1154, Items: 4)
  -> Merging: 'Lil Joax X Star Kid' (ID 4020, Items: 0)

Cluster Master: 'M Kapa' (ID 1159, Items: 9)
  -> Merging: 'M Kapa Ft Eco Zaq' (ID 2767, Items: 0)

Cluster Master: 'Lee Boyz' (ID 1112, Items: 9)
  -> Merging: 'Lee Boyz X Kiwi' (ID 3006, Items: 1)

Cluster Master: 'M Soldier' (ID 1158, Items: 9)
  -> Merging: 'MB Soldiers' (ID 1241, Items: 6)
  -> Merging: 'MTK Soldier' (ID 4221, Items: 1)

Cluster Master: 'Level Dad' (ID 1128, Items: 9)
  -> Merging: 'Level Dad X Love X Money' (ID 4132, Items: 0)
  -> Merging: 'Level Dad Ft Funny Boy X Xtra Boy' (ID 3057, Items: 0)

Cluster Master: 'Mak Flow' (ID 1189, Items: 9)
  -> Merging: 'Mack Flow' (ID 1167, Items: 2)
  -> Merging: 'Mark Flow' (ID 1209, Items: 1)
  -> Merging: 'Mak Flow Ft Slow Bwoy' (ID 4200, Items: 0)

Cluster Master: 'Mafi' (ID 1176, Items: 9)
  -> Merging: 'Mafia X Don Popular' (ID 2711, Items: 0)

Cluster Master: 'Magmanizo' (ID 1178, Items: 9)
  -> Merging: 'Magmanizo X Odech Buoy' (ID 3257, Items: 0)

Cluster Master: 'Mally Chapter' (ID 1187, Items: 7)
  -> Merging: 'Mally Shapter' (ID 1190, Items: 2)

Cluster Master: 'Mally Wine' (ID 1193, Items: 9)
  -> Merging: 'Mally Wine X Yobow' (ID 3965, Items: 0)
  -> Merging: 'Mally Wine Ft Kaga Boy' (ID 2960, Items: 0)

Cluster Master: 'Azumbe Bway' (ID 3178, Items: 1)
  -> Merging: 'Azumbe Bway X Owaze' (ID 4362, Items: 1)
  -> Merging: 'Azumbe Bway X Licky Jeje' (ID 3061, Items: 1)

Cluster Master: 'M-Segge' (ID 1166, Items: 9)
  -> Merging: 'M Segge Ft Dommy Gunter' (ID 4404, Items: 0)
  -> Merging: 'M Segge X Jiden Innocent Boy' (ID 3493, Items: 0)

Cluster Master: 'King Godwin' (ID 2594, Items: 1)
  -> Merging: 'King Godwino' (ID 3908, Items: 1)

Cluster Master: 'DJ Opdaviq Pro' (ID 2449, Items: 4)
  -> Merging: 'DJ Opdaviq Pro Ft Navy Boy' (ID 4369, Items: 1)
  -> Merging: 'DJ Opdaviq Pro Ft Baby Junior X EeZzy' (ID 4356, Items: 1)

Cluster Master: 'Max Dee' (ID 1228, Items: 2)
  -> Merging: 'Max Dee X Kefa Best' (ID 4256, Items: 0)

Cluster Master: 'Maxyclaque Dtb' (ID 1237, Items: 3)
  -> Merging: 'Maxyclaque Dtb Ft De Bhighezt' (ID 2734, Items: 0)
  -> Merging: 'Maxyclaque Dtb Ft Panyango SS Allstar' (ID 3256, Items: 0)

Cluster Master: 'Nana Nancy Pimerpamungu' (ID 1260, Items: 9)
  -> Merging: 'Nana Nancy Primerpanungu' (ID 1263, Items: 0)

Cluster Master: 'King Rock Da Killer Smile' (ID 4202, Items: 3)
  -> Merging: 'King Rock Da Killer Smile Ft Mile' (ID 3030, Items: 1)
  -> Merging: 'King Rock Da Killer Smile Ft Guava Bwoy' (ID 4242, Items: 1)
  -> Merging: 'King Rock Da Killer Smile ft Chozen Emma' (ID 4357, Items: 1)
  -> Merging: 'King Rock Da Killer Smile Ft Fresh Lover' (ID 4235, Items: 1)

Cluster Master: 'Jetkid' (ID 3400, Items: 1)
  -> Merging: 'Jetkid X Kido Bwoy' (ID 2596, Items: 1)

Cluster Master: 'S Boy' (ID 1661, Items: 4)
  -> Merging: 'S Boy X B Ckay X S Lover' (ID 2600, Items: 0)

Cluster Master: 'Navy Boy' (ID 1283, Items: 9)
  -> Merging: 'Navy Boy Ft Bad Billo' (ID 2521, Items: 0)

Cluster Master: 'Navi M Dee' (ID 1281, Items: 4)
  -> Merging: 'Navi Mdee' (ID 3004, Items: 0)

Cluster Master: 'Nays Official' (ID 1288, Items: 3)
  -> Merging: 'Nays Official X Pato Loverboy' (ID 4174, Items: 0)

Cluster Master: 'Neety Wine' (ID 1296, Items: 9)
  -> Merging: 'Neety Wine Ft Kaga Boy' (ID 2445, Items: 0)
  -> Merging: 'Neety Wine Ft Queen Recho' (ID 4133, Items: 0)

Cluster Master: 'Nelly Ja' (ID 1305, Items: 7)
  -> Merging: 'Nelly Ja X Lost Luo' (ID 3086, Items: 0)

Cluster Master: 'Nelly VIK' (ID 1304, Items: 9)
  -> Merging: 'Nelly Vik Ft Sharon' (ID 3536, Items: 0)
  -> Merging: 'Nelly Vik Ft A Face' (ID 4018, Items: 0)
  -> Merging: 'Nelly Vik Ft Street Kid' (ID 3537, Items: 0)

Cluster Master: 'New Kally' (ID 1309, Items: 9)
  -> Merging: 'New Kally Ft Kaga Boy' (ID 2831, Items: 0)
  -> Merging: 'New Kally Ft Soldier Boy' (ID 2643, Items: 0)

Cluster Master: 'Super Snazzy UG' (ID 3010, Items: 2)
  -> Merging: 'Super Snazzy' (ID 2601, Items: 1)

Cluster Master: 'Allan BB' (ID 2851, Items: 2)
  -> Merging: 'Allan BB Ft Fresh Kabz' (ID 4397, Items: 1)

Cluster Master: 'Nico J' (ID 1340, Items: 7)
  -> Merging: 'Nico J Ft Nana Ug X JB Clever X JY Noxy X King B' (ID 2681, Items: 0)

Cluster Master: 'Niga Rich' (ID 1342, Items: 11)
  -> Merging: 'Niga Rich X Master Jaso' (ID 4187, Items: 1)
  -> Merging: 'Niga Rich Ft Sturbon K' (ID 2457, Items: 0)
  -> Merging: 'Niga Rich X Reggea Born' (ID 2725, Items: 0)

Cluster Master: 'OK James' (ID 1385, Items: 9)
  -> Merging: 'O James' (ID 1357, Items: 8)
  -> Merging: 'OK James Ft Nigo Kiss Boy' (ID 4260, Items: 0)
